!SESSION 2025-04-01 06:59:47.078 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/lny/Desktop/FourthYear/ece532/airDrum/WORKING_V4/WORKING_V4.sdk

!ENTRY org.eclipse.ui 2 0 2025-04-01 06:59:48.188
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2025-04-01 06:59:48.188
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2025-04-01 06:59:48.624
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2025-04-01 06:59:48.624
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 06:59:52.152
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 06:59:52.152
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 06:59:52.157
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 06:59:52.161
!MESSAGE XSCT Command: [setws C:/Users/lny/Desktop/FourthYear/ece532/airDrum/WORKING_V4/WORKING_V4.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 06:59:52.294
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 06:59:52.294
!MESSAGE XSCT command with result: [setws C:/Users/lny/Desktop/FourthYear/ece532/airDrum/WORKING_V4/WORKING_V4.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 06:59:53.394
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/lny/Desktop/FourthYear/ece532/airDrum/WORKING_V4/WORKING_V4.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 06:59:54.580
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/lny/Desktop/FourthYear/ece532/airDrum/WORKING_V4/WORKING_V4.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 06:59:54.587
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/lny/Desktop/FourthYear/ece532/airDrum/WORKING_V4/WORKING_V4.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 06:59:54.589
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/lny/Desktop/FourthYear/ece532/airDrum/WORKING_V4/WORKING_V4.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7a200t",

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 07:00:25.111
!MESSAGE XSCT Command: [::hsi::utils::write_sw_mss -hw C:/Users/lny/Desktop/FourthYear/ece532/airDrum/WORKING_V4/WORKING_V4.sdk/design_1_wrapper_hw_platform_0/system.hdf -sw drum_v5_bsp -dir C:/Users/lny/Desktop/FourthYear/ece532/airDrum/WORKING_V4/WORKING_V4.sdk/drum_v5_bsp -processor microblaze_0 -os standalone -app empty_application], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 07:00:25.124
!MESSAGE XSCT command with result: [::hsi::utils::write_sw_mss -hw C:/Users/lny/Desktop/FourthYear/ece532/airDrum/WORKING_V4/WORKING_V4.sdk/design_1_wrapper_hw_platform_0/system.hdf -sw drum_v5_bsp -dir C:/Users/lny/Desktop/FourthYear/ece532/airDrum/WORKING_V4/WORKING_V4.sdk/drum_v5_bsp -processor microblaze_0 -os standalone -app empty_application], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 07:00:25.171
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/lny/Desktop/FourthYear/ece532/airDrum/WORKING_V4/WORKING_V4.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/lny/Desktop/FourthYear/ece532/airDrum/WORKING_V4/WORKING_V4.sdk/drum_v5_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 07:00:25.173
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/lny/Desktop/FourthYear/ece532/airDrum/WORKING_V4/WORKING_V4.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/lny/Desktop/FourthYear/ece532/airDrum/WORKING_V4/WORKING_V4.sdk/drum_v5_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 07:00:25.174
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/lny/Desktop/FourthYear/ece532/airDrum/WORKING_V4/WORKING_V4.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/lny/Desktop/FourthYear/ece532/airDrum/WORKING_V4/WORKING_V4.sdk/drum_v5_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 07:00:25.175
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/lny/Desktop/FourthYear/ece532/airDrum/WORKING_V4/WORKING_V4.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/lny/Desktop/FourthYear/ece532/airDrum/WORKING_V4/WORKING_V4.sdk/drum_v5_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 07:00:25.176
!MESSAGE XSCT Command: [::hsi::utils::generate_bsp_sources C:/Users/lny/Desktop/FourthYear/ece532/airDrum/WORKING_V4/WORKING_V4.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/lny/Desktop/FourthYear/ece532/airDrum/WORKING_V4/WORKING_V4.sdk/drum_v5_bsp/system.mss C:/Users/lny/Desktop/FourthYear/ece532/airDrum/WORKING_V4/WORKING_V4.sdk/drum_v5_bsp], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 07:00:26.037
!MESSAGE XSCT command with result: [::hsi::utils::generate_bsp_sources C:/Users/lny/Desktop/FourthYear/ece532/airDrum/WORKING_V4/WORKING_V4.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/lny/Desktop/FourthYear/ece532/airDrum/WORKING_V4/WORKING_V4.sdk/drum_v5_bsp/system.mss C:/Users/lny/Desktop/FourthYear/ece532/airDrum/WORKING_V4/WORKING_V4.sdk/drum_v5_bsp], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 07:00:26.522
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/lny/Desktop/FourthYear/ece532/airDrum/WORKING_V4/WORKING_V4.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_REORDER_INSTR], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 07:00:26.525
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/lny/Desktop/FourthYear/ece532/airDrum/WORKING_V4/WORKING_V4.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_REORDER_INSTR], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 07:00:26.525
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/lny/Desktop/FourthYear/ece532/airDrum/WORKING_V4/WORKING_V4.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_ENDIANNESS], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 07:00:26.526
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/lny/Desktop/FourthYear/ece532/airDrum/WORKING_V4/WORKING_V4.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_ENDIANNESS], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 07:00:26.528
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/lny/Desktop/FourthYear/ece532/airDrum/WORKING_V4/WORKING_V4.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_BARREL], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 07:00:26.529
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/lny/Desktop/FourthYear/ece532/airDrum/WORKING_V4/WORKING_V4.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_BARREL], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 07:00:26.529
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/lny/Desktop/FourthYear/ece532/airDrum/WORKING_V4/WORKING_V4.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_PCMP_INSTR], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 07:00:26.530
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/lny/Desktop/FourthYear/ece532/airDrum/WORKING_V4/WORKING_V4.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_PCMP_INSTR], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 07:00:26.531
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/lny/Desktop/FourthYear/ece532/airDrum/WORKING_V4/WORKING_V4.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_DIV], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 07:00:26.532
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/lny/Desktop/FourthYear/ece532/airDrum/WORKING_V4/WORKING_V4.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_DIV], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 07:00:26.532
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/lny/Desktop/FourthYear/ece532/airDrum/WORKING_V4/WORKING_V4.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_FPU], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 07:00:26.533
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/lny/Desktop/FourthYear/ece532/airDrum/WORKING_V4/WORKING_V4.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_FPU], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 07:00:26.534
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/lny/Desktop/FourthYear/ece532/airDrum/WORKING_V4/WORKING_V4.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_HW_MUL], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 07:00:26.535
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/lny/Desktop/FourthYear/ece532/airDrum/WORKING_V4/WORKING_V4.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_HW_MUL], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 07:00:26.535
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/lny/Desktop/FourthYear/ece532/airDrum/WORKING_V4/WORKING_V4.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_AREA_OPTIMIZED], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 07:00:26.536
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/lny/Desktop/FourthYear/ece532/airDrum/WORKING_V4/WORKING_V4.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_AREA_OPTIMIZED], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 07:00:26.538
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/lny/Desktop/FourthYear/ece532/airDrum/WORKING_V4/WORKING_V4.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/lny/Desktop/FourthYear/ece532/airDrum/WORKING_V4/WORKING_V4.sdk/drum_v5_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 07:00:26.540
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/lny/Desktop/FourthYear/ece532/airDrum/WORKING_V4/WORKING_V4.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/lny/Desktop/FourthYear/ece532/airDrum/WORKING_V4/WORKING_V4.sdk/drum_v5_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 07:00:26.540
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/lny/Desktop/FourthYear/ece532/airDrum/WORKING_V4/WORKING_V4.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/lny/Desktop/FourthYear/ece532/airDrum/WORKING_V4/WORKING_V4.sdk/drum_v5_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 07:00:26.542
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/lny/Desktop/FourthYear/ece532/airDrum/WORKING_V4/WORKING_V4.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/lny/Desktop/FourthYear/ece532/airDrum/WORKING_V4/WORKING_V4.sdk/drum_v5_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 07:00:26.542
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/lny/Desktop/FourthYear/ece532/airDrum/WORKING_V4/WORKING_V4.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 07:00:26.543
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/lny/Desktop/FourthYear/ece532/airDrum/WORKING_V4/WORKING_V4.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0], Result: [null, PmodACL2_0 PmodACL2_1 axi_dma_0 axi_dynclk_0 axi_gpio_video axi_iic_0 axi_timer_0 axi_uartlite_0 axi_uartlite_1_hdmi axi_vdma_0 d_axi_i2s_audio_0 microblaze_0_axi_intc microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr mig_7series_0 v_tc_0 v_tc_1 xcoord_dma_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 07:00:26.544
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/lny/Desktop/FourthYear/ece532/airDrum/WORKING_V4/WORKING_V4.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/lny/Desktop/FourthYear/ece532/airDrum/WORKING_V4/WORKING_V4.sdk/drum_v5_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 07:00:26.547
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/lny/Desktop/FourthYear/ece532/airDrum/WORKING_V4/WORKING_V4.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/lny/Desktop/FourthYear/ece532/airDrum/WORKING_V4/WORKING_V4.sdk/drum_v5_bsp/system.mss], Result: [null, {"PmodACL2_0": {"name": "PmodACL2",
"ver": "1.0",
},
"PmodACL2_1": {"name": "PmodACL2",
"ver": "1.0",
},
"axi_dma_0": {"name": "axidma",
"ver": "9.8",
},
"axi_dynclk_0": {"name": "generic",
"ver": "2.0",
},
"axi_gpio_video": {"name": "gpio",
"ver": "4.3",
},
"axi_iic_0": {"name": "iic",
"ver": "3.5",
},
"axi_timer_0": {"name": "tmrctr",
"ver": "4.5",
},
"axi_uartlite_0": {"name": "uartlite",
"ver": "3.2",
},
"axi_uartlite_1_hdmi": {"name": "uartlite",
"ver": "3.2",
},
"axi_vdma_0": {"name": "axivdma",
"ver": "6.6",
},
"d_axi_i2s_audio_0": {"name": "generic",
"ver": "2.0",
},
"microblaze_0_axi_intc": {"name": "intc",
"ver": "3.8",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"name": "bram",
"ver": "4.2",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"name": "bram",
"ver": "4.2",
},
"mig_7series_0": {"name": "mig_7series",
"ver": "2.1",
},
"v_tc_0": {"name": "vtc",
"ver": "8.0",
},
"v_tc_1": {"name": "vtc",
"ver": "8.0",
},
"xcoord_dma_0": {"name": "generic",
"ver": "2.0",
},
"microblaze_0": {"name": "cpu",
"ver": "2.8",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 07:00:26.548
!MESSAGE XSCT Command: [hsi::utils::get_drivers_for_hw -json C:/Users/lny/Desktop/FourthYear/ece532/airDrum/WORKING_V4/WORKING_V4.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 07:00:26.598
!MESSAGE XSCT command with result: [hsi::utils::get_drivers_for_hw -json C:/Users/lny/Desktop/FourthYear/ece532/airDrum/WORKING_V4/WORKING_V4.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"PmodACL2_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"PmodACL2_v1_0": {"name": "PmodACL2",
"version": "1.0",
"repo": "C:/Users/lny/Desktop/FourthYear/ece532/airDrum/WORKING_V4/WORKING_V4.sdk/design_1_wrapper_hw_platform_0/drivers/PmodACL2_v1_0",
"compilerflags": "",
"linkerflags": "",
},
},
},
"PmodACL2_1": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"PmodACL2_v1_0": {"name": "PmodACL2",
"version": "1.0",
"repo": "C:/Users/lny/Desktop/FourthYear/ece532/airDrum/WORKING_V4/WORKING_V4.sdk/design_1_wrapper_hw_platform_0/drivers/PmodACL2_v1_0",
"compilerflags": "",
"linkerflags": "",
},
},
},
"axi_dma_0": {"version": "7.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"axidma_v9_8": {"name": "axidma",
"version": "9.8",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/axidma_v9_8",
"compilerflags": "",
"linkerflags": "",
},
},
},
"axi_dynclk_0": {"version": "1.2",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"axi_gpio_video": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"gpio_v4_3": {"name": "gpio",
"version": "4.3",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/gpio_v4_3",
"compilerflags": "",
"linkerflags": "",
},
},
},
"axi_iic_0": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"iic_v3_5": {"name": "iic",
"version": "3.5",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/iic_v3_5",
"compilerflags": "",
"linkerflags": "",
},
},
},
"axi_interconnect_0": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"axi_timer_0": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"tmrctr_v4_5": {"name": "tmrctr",
"version": "4.5",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/tmrctr_v4_5",
"compilerflags": "",
"linkerflags": "",
},
},
},
"axi_uartlite_0": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"uartlite_v3_2": {"name": "uartlite",
"version": "3.2",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/uartlite_v3_2",
"compilerflags": "",
"linkerflags": "",
},
},
},
"axi_uartlite_1_hdmi": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"uartlite_v3_2": {"name": "uartlite",
"version": "3.2",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/uartlite_v3_2",
"compilerflags": "",
"linkerflags": "",
},
},
},
"axi_vdma_0": {"version": "6.3",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"axivdma_v6_6": {"name": "axivdma",
"version": "6.6",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/axivdma_v6_6",
"compilerflags": "",
"linkerflags": "",
},
},
},
"d_axi_i2s_audio_0": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"dvi2rgb_0": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"mdm_1": {"version": "3.2",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"uartlite_v3_2": {"name": "uartlite",
"version": "3.2",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/uartlite_v3_2",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0": {"version": "11.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"cpu_v2_8": {"name": "cpu",
"version": "2.8",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/cpu_v2_8",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0_axi_intc": {"version": "4.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"intc_v3_8": {"name": "intc",
"version": "3.8",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/intc_v3_8",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0_axi_periph": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"version": "4.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"bram_v4_2": {"name": "bram",
"version": "4.2",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/bram_v4_2",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0_local_memory_dlmb_v10": {"version": "3.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"version": "4.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"bram_v4_2": {"name": "bram",
"version": "4.2",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/bram_v4_2",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0_local_memory_ilmb_v10": {"version": "3.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"microblaze_0_local_memory_lmb_bram": {"version": "8.4",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"microblaze_0_xlconcat": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"mig_7series_0": {"version": "4.2",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"mig_7series_v2_1": {"name": "mig_7series",
"version": "2.1",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/mig_7series_v2_1",
"compilerflags": "",
"linkerflags": "",
},
},
},
"proc_sys_reset_0": {"version": "5.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
